customer_id,churn,churn_month
4745,1,2020-01-01
4746,1,2020-04-01
4747,1,2020-04-01
4748,1,2020-05-01
4749,1,2020-02-01
4750,1,2020-05-01
4751,1,2020-03-01
4752,1,2020-04-01
4753,1,2020-02-01
4754,1,2020-04-01
4755,1,2020-05-01
4756,1,2020-03-01
4757,1,2020-02-01
4758,1,2020-04-01
4759,1,2020-06-01
4760,1,2020-02-01
4761,1,2020-03-01
4762,1,2020-01-01
4763,1,2020-05-01
4764,1,2020-02-01
4765,1,2020-06-01
4766,1,2020-03-01
4767,1,2020-02-01
4768,1,2020-08-01
4769,1,2020-02-01
4770,1,2020-02-01
4771,1,2020-03-01
4772,1,2021-05-01
4773,1,2020-01-01
4774,1,2020-08-01
4775,1,2020-04-01
4776,1,2020-04-01
4777,1,2020-04-01
4778,1,2020-02-01
4779,1,2020-01-01
4780,1,2020-04-01
4781,1,2020-06-01
4782,1,2020-01-01
4783,1,2020-04-01
4784,1,2020-01-01
4785,1,2020-02-01
4786,1,2020-02-01
4787,1,2020-03-01
4788,1,2020-02-01
4789,1,2020-07-01
4790,1,2020-04-01
4791,1,2020-02-01
4792,1,2020-01-01
4793,1,2020-03-01
4794,1,2020-06-01
4795,1,2020-03-01
4796,1,2020-01-01
4797,1,2020-02-01
4798,1,2020-06-01
4799,1,2020-02-01
4800,1,2020-09-01
4801,1,2020-01-01
4802,1,2020-03-01
4803,1,2020-01-01
4804,1,2020-03-01
4805,1,2020-01-01
4806,1,2020-03-01
4807,1,2020-05-01
4808,1,2020-02-01
4809,1,2020-02-01
4810,1,2020-12-01
4811,1,2020-02-01
4812,1,2020-06-01
4813,1,2020-05-01
4814,1,2020-04-01
4815,1,2020-05-01
4816,1,2020-03-01
4817,1,2020-04-01
4818,1,2020-07-01
4819,1,2020-12-01
4820,1,2020-02-01
4821,1,2020-05-01
4822,1,2020-04-01
4823,1,2020-03-01
4824,1,2020-04-01
4825,1,2020-04-01
4826,1,2020-07-01
4827,1,2020-04-01
4828,1,2020-06-01
4829,1,2020-12-01
4830,1,2020-02-01
4831,1,2020-05-01
4832,1,2020-06-01
4833,1,2020-03-01
4834,1,2020-05-01
4835,1,2020-06-01
4836,1,2020-02-01
4837,1,2020-05-01
4838,1,2020-01-01
4839,1,2020-01-01
4840,1,2020-02-01
4841,1,2020-02-01
4842,1,2020-03-01
4843,1,2020-06-01
4844,1,2020-01-01
4845,1,2020-03-01
4846,1,2020-02-01
4847,1,2020-03-01
4848,1,2021-01-01
4849,1,2020-06-01
4850,1,2021-02-01
4851,1,2020-06-01
4852,1,2020-02-01
4853,1,2020-02-01
4854,1,2020-05-01
4855,1,2020-03-01
4856,1,2020-02-01
4857,1,2020-01-01
4858,1,2020-01-01
4859,1,2020-02-01
4860,1,2020-01-01
4861,1,2020-04-01
4862,1,2020-03-01
4863,1,2020-04-01
4864,1,2021-02-01
4865,1,2020-03-01
4866,1,2020-04-01
4867,1,2020-05-01
4868,1,2020-08-01
4869,1,2020-01-01
4870,1,2020-03-01
4871,1,2020-05-01
4872,1,2020-03-01
4873,1,2020-02-01
4874,1,2020-02-01
4875,1,2020-08-01
4876,1,2020-05-01
4877,1,2020-02-01
4878,1,2020-08-01
4879,1,2020-04-01
4880,1,2020-04-01
4881,1,2020-03-01
4882,1,2020-05-01
4883,1,2020-01-01
4884,1,2020-08-01
4885,1,2020-06-01
4886,1,2020-05-01
4887,1,2020-07-01
4888,1,2020-02-01
4889,1,2020-06-01
4890,1,2020-05-01
4891,1,2020-04-01
4892,1,2020-01-01
4893,1,2020-04-01
4894,1,2020-05-01
4895,1,2020-02-01
4896,1,2020-08-01
4897,1,2020-09-01
4898,1,2020-02-01
4899,1,2020-03-01
4900,1,2020-01-01
4901,1,2021-01-01
4902,1,2020-01-01
4903,1,2021-10-01
4904,1,2020-02-01
4905,1,2020-12-01
4906,1,2020-03-01
4907,1,2020-05-01
4908,1,2020-04-01
4909,1,2020-05-01
4910,1,2020-05-01
4911,1,2020-01-01
4912,1,2020-01-01
4913,1,2020-04-01
4914,1,2020-04-01
4915,1,2020-03-01
4916,1,2020-03-01
4917,1,2020-02-01
4918,1,2020-04-01
4919,1,2020-07-01
4920,1,2020-05-01
4921,1,2020-02-01
4922,1,2020-01-01
4923,1,2020-01-01
4924,1,2020-08-01
4925,1,2020-02-01
4926,1,2020-05-01
4927,1,2020-06-01
4928,1,2020-06-01
4929,1,2020-04-01
4930,1,2020-03-01
4931,1,2020-04-01
4932,1,2020-06-01
4933,1,2020-04-01
4934,1,2020-04-01
4935,1,2020-04-01
4936,1,2020-03-01
4937,1,2020-07-01
4938,1,2020-01-01
4939,1,2020-04-01
4940,1,2020-06-01
4941,1,2020-02-01
4942,1,2020-04-01
4943,1,2020-01-01
4944,1,2020-02-01
4945,1,2020-09-01
4946,1,2020-06-01
4947,1,2020-02-01
4948,1,2020-05-01
4949,1,2020-06-01
4950,1,2020-02-01
4951,1,2020-04-01
4952,1,2020-11-01
4953,1,2020-08-01
4954,1,2020-01-01
4955,1,2020-01-01
4956,1,2020-02-01
4957,1,2020-01-01
4958,1,2020-01-01
4959,1,2020-02-01
4960,1,2020-06-01
4961,1,2020-07-01
4962,1,2020-04-01
4963,1,2020-05-01
4964,1,2020-11-01
4965,1,2020-05-01
4966,1,2020-03-01
4967,1,2020-01-01
4968,1,2020-02-01
4969,1,2020-03-01
4970,1,2020-02-01
4971,1,2020-02-01
4972,1,2020-04-01
4973,1,2020-03-01
4974,1,2020-03-01
4975,1,2020-08-01
4976,1,2020-11-01
4977,1,2020-03-01
4978,1,2020-03-01
4979,1,2020-07-01
4980,1,2020-07-01
4981,1,2020-04-01
4982,1,2020-05-01
4983,1,2020-05-01
4984,1,2020-04-01
4985,1,2020-06-01
4986,1,2020-06-01
4987,1,2020-04-01
4988,1,2020-03-01
4989,1,2021-07-01
4990,1,2021-03-01
4991,1,2020-05-01
4992,1,2020-02-01
4993,1,2020-06-01
4994,1,2020-03-01
4995,1,2020-04-01
4996,1,2020-04-01
4997,1,2020-06-01
4998,1,2020-05-01
4999,1,2020-02-01
5000,1,2020-01-01
